[fprintf%s格式 文件描述符：] 6#include <stdio.h> 
 FILE *fopen( const char *fname, const char *mode );fopen()函数打开由fname(文件名)指定的文件, 并返回一个关联该文件的流.如果发生错误, fopen()返回NULL. mode(方式)是用于决定文件的用途(例如 用于输入,输出,等等)
 " r " 打开一个用于读取的文本文件
 " w " 创建一个用于写入的文本文件
 " a " 附加到一个文本文件
 " rb " 打开一个用于读取的二进制文件
 " wb " 创建一个用于写入的二进制文件
 " ab " 附加到一个二进制文件
 " r + " 打开一个用于读/写的文本文件
 " w + " 创建一个用于读/写的文本文件（清空写）
 " a + " 打开一个用于读/写的文本文件(追加写)
 " rb + " 打开一个用于读/写的二进制文件
 " wb + " 创建一个用于读/写的二进制文件
 " ab + " 打开一个用于读/写的二进制文件
  函数名：off_t lseek(int fd, off_t offset, int whence) 
             * 功能：设置文件描述符的读写位置
             * 参数：
             *      fd：文件描述法
              *      offset：偏移量
              *      whence：位置
              *          SEEK_SET：开始位置
              *          SEEK_CUR：当前位置
              *          SEEK_END：末尾位置
